Store,DEPARTMENT,CATEGORY,SKU
Store_1,Dept13,Category34,SKU239
Store_1,Dept16,Category69,SKU266
Store_1,Dept16,Category69,SKU269
Store_1,Dept16,Category69,SKU272
Store_1,Dept17,Category70,SKU300
Store_1,Dept21,Category99,SKU370
Store_1,Dept26,Category115,SKU456
Store_1,Dept26,Category115,SKU6
Store_1,Dept34,Category3,SKU580
Store_1,Dept34,Category3,SKU590
Store_1,Dept34,Category3,SKU591
Store_1,Dept37,Category115,SKU216
Store_1,Dept37,Category115,SKU448
Store_1,Dept37,Category115,SKU650
Store_1,Dept38,Category120,SKU307
Store_1,Dept39,Category12,SKU348
Store_1,Dept4,Category20,SKU46
Store_1,Dept4,Category20,SKU49
Store_1,Dept42,Category69,SKU285
Store_1,Dept44,Category94,SKU274
Store_1,Dept44,Category94,SKU354
Store_1,Dept44,Category94,SKU743
Store_1,Dept44,Category94,SKU752
Store_1,Dept6,Category28,SKU101
Store_1,Dept6,Category28,SKU87
Store_1,Dept6,Category28,SKU92
Store_1,Dept6,Category28,SKU94
Store_1,Dept6,Category28,SKU95
Store_1,Dept6,Category28,SKU96
Store_1,Dept6,Category28,SKU99
Store_1,Dept9,Category28,SKU176
Store_1,Dept9,Category28,SKU177
Store_1,Dept9,Category42,SKU169
Store_10,Dept10,Category15,SKU187
Store_10,Dept11,Category19,SKU205
Store_10,Dept11,Category19,SKU206
Store_10,Dept11,Category22,SKU201
Store_10,Dept13,Category33,SKU226
Store_10,Dept13,Category34,SKU199
Store_10,Dept13,Category34,SKU229
Store_10,Dept13,Category34,SKU233
Store_10,Dept13,Category34,SKU241
Store_10,Dept13,Category34,SKU245
Store_10,Dept13,Category34,SKU248
Store_10,Dept13,Category34,SKU253
Store_10,Dept13,Category34,SKU254
Store_10,Dept13,Category34,SKU255
Store_10,Dept13,Category34,SKU28
Store_10,Dept17,Category70,SKU306
Store_10,Dept23,Category20,SKU424
Store_10,Dept23,Category33,SKU408
Store_10,Dept23,Category33,SKU410
Store_10,Dept23,Category33,SKU413
Store_10,Dept23,Category33,SKU51
Store_10,Dept23,Category34,SKU416
Store_10,Dept29,Category15,SKU194
Store_10,Dept29,Category18,SKU478
Store_10,Dept29,Category18,SKU482
Store_10,Dept29,Category18,SKU485
Store_10,Dept29,Category18,SKU487
Store_10,Dept29,Category18,SKU488
Store_10,Dept29,Category18,SKU491
Store_10,Dept29,Category18,SKU493
